0 info it worked if it ends with ok
1120 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/union-value/package.json
1121 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unipointer/package.json
1122 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/uniq/package.json
1123 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/uniqs/package.json
1124 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unique-string/package.json
1125 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unist-util-find-all-after/package.json
1126 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unist-util-is/package.json
1127 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unist-util-modify-children/package.json
1128 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unist-util-remove-position/package.json
1129 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unist-util-stringify-position/package.json
1130 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unist-util-visit/package.json
1131 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/universalify/package.json
1132 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unorm/package.json
1133 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unpipe/package.json
1134 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unset-value/package.json
1135 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/unzip-response/package.json
1136 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/upath/package.json
1137 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/update-notifier/package.json
1138 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/upper-case/package.json
1139 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/uri-js/package.json
1140 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/urijs/package.json
1141 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/urix/package.json
1142 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/url/package.json
1143 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/url-loader/package.json
1144 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/url-parse/package.json
1145 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/url-parse-lax/package.json
1146 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/use/package.json
1147 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/util/package.json
1148 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/util-deprecate/package.json
1149 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/util-extend/package.json
1150 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/utila/package.json
1151 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/utils-merge/package.json
1152 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/uuid/package.json
1153 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/valid-identifier/package.json
1154 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/validate-npm-package-license/package.json
1155 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/validate-npm-package-name/package.json
1156 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/validator/package.json
1157 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/value-equal/package.json
1158 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/vary/package.json
1159 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/vendors/package.json
1160 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/verror/package.json
1161 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/vfile/package.json
1162 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/vfile-location/package.json
1163 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/vfile-message/package.json
1164 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/vm-browserify/package.json
1165 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/warning/package.json
1166 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/watchpack/package.json
1167 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/wbuf/package.json
1168 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/webpack/package.json
1169 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/webpack-dev-middleware/package.json
1170 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/webpack-dev-server/package.json
1171 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/webpack-hot-middleware/package.json
1172 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/webpack-manifest-plugin/package.json
1173 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/webpack-sources/package.json
1174 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/websocket-driver/package.json
1175 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/websocket-extensions/package.json
1176 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/whatwg-fetch/package.json
1177 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/whet.extend/package.json
1178 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/which/package.json
1179 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/which-module/package.json
1180 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/wide-align/package.json
1181 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/widest-line/package.json
1182 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/win-release/package.json
1183 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/window-size/package.json
1184 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/wordwrap/package.json
1185 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/wrap-ansi/package.json
1186 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/wrappy/package.json
1187 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/write/package.json
1188 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/write-file-atomic/package.json
1189 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/x-is-string/package.json
1190 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/xcode/package.json
1191 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/xdg-basedir/package.json
1192 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/xmlbuilder/package.json
1193 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/xmldom/package.json
1194 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/xtend/package.json
1195 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/y18n/package.json
1196 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/yallist/package.json
1197 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/yargs/package.json
1198 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/yargs-parser/package.json
1199 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/@sinonjs/formatio/package.json
1200 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/@types/body-parser/package.json
1201 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/@types/connect/package.json
1202 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/@types/events/package.json
1203 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/@types/express/package.json
1204 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/@types/express-serve-static-core/package.json
1205 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/@types/mime/package.json
1206 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/@types/node/package.json
1207 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/@types/range-parser/package.json
1208 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/@types/serve-static/package.json
1209 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/@zeit/check-updates/package.json
1210 info package.json camel-case@3.0.0 No README data
1211 info package.json chain-function@1.0.0 No README data
1212 info package.json copy-descriptor@0.1.1 No README data
1213 info package.json dom-serializer@0.1.0 No README data
1214 info package.json eslint-module-utils@2.2.0 No README data
1215 info package.json estraverse@4.2.0 No README data
1216 info package.json get-value@2.0.6 No README data
1217 info package.json jsesc@1.3.0 No README data
1218 info package.json loader-fs-cache@1.0.1 No repository field.
1219 info package.json loader-fs-cache@1.0.1 No README data
1220 info package.json object-copy@0.1.0 No README data
1221 info package.json opener@1.4.2 No README data
1222 info package.json path-is-inside@1.0.2 No README data
1223 info package.json pegjs@0.10.0 No README data
1224 info package.json react-transition-group@1.2.1 No README data
1225 info package.json setimmediate@1.0.5 No README data
1226 info package.json static-extend@0.1.2 No README data
1227 info package.json assert@1.4.1 assert is also the name of a node core module.
1228 info package.json async-foreach@0.1.3 No license field.
1229 info package.json console-browserify@1.1.0 No license field.
1230 info package.json cordova-plugin-statusbar@2.1.3 license should be a valid SPDX license expression
1231 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
1232 info package.json css-select@1.2.0 license should be a valid SPDX license expression
1233 info package.json css-what@2.1.0 license should be a valid SPDX license expression
1234 info package.json cssesc@0.1.0 No license field.
1235 info package.json date-now@0.1.4 No license field.
1236 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1237 info package.json dep-graph@1.1.0 No license field.
1238 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
1239 info package.json domelementtype@1.3.0 No license field.
1240 info package.json domhandler@2.1.0 No license field.
1241 info package.json domutils@1.5.1 No license field.
1242 info package.json dotenv-expand@4.2.0 No repository field.
1243 info package.json duplexer@0.1.1 No license field.
1244 info package.json elementtree@0.1.6 No license field.
1245 info package.json enhanced-resolve@3.4.1 No license field.
1246 info package.json entities@1.1.1 license should be a valid SPDX license expression
1247 info package.json esutils@2.0.2 No license field.
1248 info package.json events@1.1.1 events is also the name of a node core module.
1249 info package.json eventsource@0.1.6 No license field.
1250 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1251 info package.json htmlparser2@3.3.0 No license field.
1252 info package.json indexof@0.0.1 No repository field.
1253 info package.json indexof@0.0.1 No license field.
1254 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1255 info package.json json-schema@0.2.3 No license field.
1256 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1257 info package.json longest@1.0.1 license should be a valid SPDX license expression
1258 info package.json map-stream@0.1.0 No license field.
1259 info package.json memorystream@0.3.1 No license field.
1260 info package.json node-uuid@1.4.8 No license field.
1261 info package.json nomnom@1.6.2 No license field.
1262 info package.json nopt@3.0.1 license should be a valid SPDX license expression
1263 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
1264 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
1265 info package.json postcss-resolve-nested-selector@0.1.1 No repository field.
1266 info package.json prelude-ls@1.1.2 No license field.
1267 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1268 info package.json process@0.11.10 process is also the name of a node core module.
1269 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1270 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1271 info package.json querystring@0.2.0 No license field.
1272 info package.json querystring-es3@0.2.1 No license field.
1273 info package.json rechoir@0.6.2 No license field.
1274 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
1275 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1276 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
1277 info package.json rx-lite-aggregates@4.0.8 No license field.
1278 info package.json sax@0.3.5 license should be a valid SPDX license expression
1279 info package.json sntp@1.0.9 No license field.
1280 info package.json stdout-stream@1.4.0 No license field.
1281 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
1282 info package.json svg-tags@1.0.0 No license field.
1283 info package.json timers-browserify@1.4.2 No license field.
1284 info package.json trim@0.0.1 No repository field.
1285 info package.json trim@0.0.1 No license field.
1286 info package.json true-case-path@1.0.2 license should be a valid SPDX license expression
1287 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
1288 info package.json unorm@1.4.1 license should be a valid SPDX license expression
1289 info package.json url@0.11.0 url is also the name of a node core module.
1290 info package.json util@0.10.4 util is also the name of a node core module.
1291 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
1292 info package.json window-size@0.1.0 No license field.
1293 info package.json x-is-string@0.1.0 No license field.
1294 info package.json xmldom@0.1.27 No license field.
1295 info package.json coa@1.0.4 No license field.
1296 info package.json json3@3.3.2 No license field.
1297 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1298 info package.json rx-lite@3.1.2 No license field.
1299 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
1300 info package.json buffer@5.1.0 buffer is also the name of a node core module.
1301 info package.json q@1.0.1 license should be a valid SPDX license expression
1302 verbose readDependencies loading dependencies from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/package.json
1303 silly cache add args [ 'cordova-ios@4.5.3', null ]
1304 verbose cache add spec cordova-ios@4.5.3
1305 silly cache add parsed spec Result {
1305 silly cache add   raw: 'cordova-ios@4.5.3',
1305 silly cache add   scope: null,
1305 silly cache add   name: 'cordova-ios',
1305 silly cache add   rawSpec: '4.5.3',
1305 silly cache add   spec: '4.5.3',
1305 silly cache add   type: 'version' }
1306 silly addNamed cordova-ios@4.5.3
1307 verbose addNamed "4.5.3" is a plain semver version for cordova-ios
1308 silly mapToRegistry name cordova-ios
1309 silly mapToRegistry using default registry
1310 silly mapToRegistry registry https://registry.npmjs.org/
1311 silly mapToRegistry data Result {
1311 silly mapToRegistry   raw: 'cordova-ios',
1311 silly mapToRegistry   scope: null,
1311 silly mapToRegistry   name: 'cordova-ios',
1311 silly mapToRegistry   rawSpec: '',
1311 silly mapToRegistry   spec: 'latest',
1311 silly mapToRegistry   type: 'tag' }
1312 silly mapToRegistry uri https://registry.npmjs.org/cordova-ios
1313 verbose addNameVersion registry:https://registry.npmjs.org/cordova-ios not in flight; fetching
1314 verbose request uri https://registry.npmjs.org/cordova-ios
1315 verbose request no auth needed
1316 info attempt registry request try #1 at 2:34:19 PM
1317 verbose request id 7ce4f0e1068e4e28
1318 verbose etag W/"82e61a3a953ac603707f743e44b0e399"
1319 verbose lastModified Wed, 04 Jul 2018 03:29:05 GMT
1320 http request GET https://registry.npmjs.org/cordova-ios
1321 http 200 https://registry.npmjs.org/cordova-ios
1322 verbose headers { date: 'Wed, 13 Mar 2019 17:34:20 GMT',
1322 verbose headers   'content-type': 'application/json',
1322 verbose headers   'transfer-encoding': 'chunked',
1322 verbose headers   connection: 'keep-alive',
1322 verbose headers   'set-cookie':
1322 verbose headers    [ '__cfduid=d65965e2289718c14689c593a72a7fd491552498460; expires=Thu, 12-Mar-20 17:34:20 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1322 verbose headers   'cf-cache-status': 'HIT',
1322 verbose headers   'cache-control': 'max-age=300',
1322 verbose headers   'cf-ray': '4b6fc214bdb922d6-LAX',
1322 verbose headers   etag: 'W/"4695d3889f11f301dc7a2f3a34523759"',
1322 verbose headers   'expect-ct':
1322 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1322 verbose headers   'last-modified': 'Wed, 13 Mar 2019 02:52:01 GMT',
1322 verbose headers   vary: 'accept-encoding, accept',
1322 verbose headers   'x-amz-meta-rev': '712-ca01362c36c508cb3f18b5856a7e7ca6',
1322 verbose headers   server: 'cloudflare',
1322 verbose headers   'content-encoding': 'gzip' }
1323 silly get cb [ 200,
1323 silly get   { date: 'Wed, 13 Mar 2019 17:34:20 GMT',
1323 silly get     'content-type': 'application/json',
1323 silly get     'transfer-encoding': 'chunked',
1323 silly get     connection: 'keep-alive',
1323 silly get     'set-cookie':
1323 silly get      [ '__cfduid=d65965e2289718c14689c593a72a7fd491552498460; expires=Thu, 12-Mar-20 17:34:20 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1323 silly get     'cf-cache-status': 'HIT',
1323 silly get     'cache-control': 'max-age=300',
1323 silly get     'cf-ray': '4b6fc214bdb922d6-LAX',
1323 silly get     etag: 'W/"4695d3889f11f301dc7a2f3a34523759"',
1323 silly get     'expect-ct':
1323 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1323 silly get     'last-modified': 'Wed, 13 Mar 2019 02:52:01 GMT',
1323 silly get     vary: 'accept-encoding, accept',
1323 silly get     'x-amz-meta-rev': '712-ca01362c36c508cb3f18b5856a7e7ca6',
1323 silly get     server: 'cloudflare',
1323 silly get     'content-encoding': 'gzip' } ]
1324 verbose get saving cordova-ios to /Users/tiger1/.npm/registry.npmjs.org/cordova-ios/.cache.json
1325 verbose correctMkdir /Users/tiger1/.npm correctMkdir not in flight; initializing
1326 silly mapToRegistry name cordova-ios
1327 silly mapToRegistry using default registry
1328 silly mapToRegistry registry https://registry.npmjs.org/
1329 silly mapToRegistry data Result {
1329 silly mapToRegistry   raw: 'cordova-ios',
1329 silly mapToRegistry   scope: null,
1329 silly mapToRegistry   name: 'cordova-ios',
1329 silly mapToRegistry   rawSpec: '',
1329 silly mapToRegistry   spec: 'latest',
1329 silly mapToRegistry   type: 'tag' }
1330 silly mapToRegistry uri https://registry.npmjs.org/cordova-ios
1331 verbose addRemoteTarball https://registry.npmjs.org/cordova-ios/-/cordova-ios-4.5.3.tgz not in flight; adding
1332 verbose addRemoteTarball [ 'https://registry.npmjs.org/cordova-ios/-/cordova-ios-4.5.3.tgz',
1332 verbose addRemoteTarball   '5d3c2dbe89a6d92e6282d1721c1fdda4bf806a1d' ]
1333 info retry fetch attempt 1 at 2:34:22 PM
1334 info attempt registry request try #1 at 2:34:22 PM
1335 http fetch GET https://registry.npmjs.org/cordova-ios/-/cordova-ios-4.5.3.tgz
1336 http fetch 200 https://registry.npmjs.org/cordova-ios/-/cordova-ios-4.5.3.tgz
1337 silly fetchAndShaCheck shasum 5d3c2dbe89a6d92e6282d1721c1fdda4bf806a1d
1338 verbose addTmpTarball /var/folders/2v/pk47cksd1ksf0tr3jfm0lm140000gn/T/npm-2874-a18f3df1/registry.npmjs.org/cordova-ios/-/cordova-ios-4.5.3.tgz not in flight; adding
1339 verbose addTmpTarball already have metadata; skipping unpack for cordova-ios@4.5.3
1340 verbose correctMkdir /Users/tiger1/.npm correctMkdir not in flight; initializing
1341 silly cache afterAdd cordova-ios@4.5.3
1342 verbose afterAdd /Users/tiger1/.npm/cordova-ios/4.5.3/package/package.json not in flight; writing
1343 verbose correctMkdir /Users/tiger1/.npm correctMkdir not in flight; initializing
1344 verbose afterAdd /Users/tiger1/.npm/cordova-ios/4.5.3/package/package.json written
1345 silly install resolved [ { name: 'cordova-ios',
1345 silly install resolved     version: '4.5.3',
1345 silly install resolved     description: 'cordova-ios release',
1345 silly install resolved     main: 'bin/templates/scripts/cordova/Api.js',
1345 silly install resolved     repository:
1345 silly install resolved      { type: 'git',
1345 silly install resolved        url: 'git+https://github.com/apache/cordova-ios.git' },
1345 silly install resolved     bugs: { url: 'https://issues.apache.org/jira/browse/CB' },
1345 silly install resolved     keywords:
1345 silly install resolved      [ 'ios',
1345 silly install resolved        'cordova',
1345 silly install resolved        'apache',
1345 silly install resolved        'ecosystem:cordova',
1345 silly install resolved        'cordova:platform' ],
1345 silly install resolved     scripts:
1345 silly install resolved      { test:
1345 silly install resolved         'npm run e2e-tests && npm run objc-tests && npm run unit-tests',
1345 silly install resolved        posttest: 'npm run eslint',
1345 silly install resolved        cover:
1345 silly install resolved         'istanbul cover --root bin/templates/scripts/cordova --print detail jasmine -- --config=tests/spec/jasmine.json',
1345 silly install resolved        'e2e-tests': 'jasmine tests/spec/create.spec.js',
1345 silly install resolved        'objc-tests': 'npm run objc-tests-lib && npm run objc-tests-framework',
1345 silly install resolved        'objc-tests-lib':
1345 silly install resolved         'xcodebuild test -workspace tests/cordova-ios.xcworkspace -scheme CordovaLibTests -destination "platform=iOS Simulator,name=iPhone 5" CONFIGURATION_BUILD_DIR="`mktemp -d 2>/dev/null || mktemp -d -t \'cordova-ios\'`"',
1345 silly install resolved        'objc-tests-framework':
1345 silly install resolved         'xcodebuild test -workspace tests/cordova-ios.xcworkspace -scheme CordovaFrameworkApp -destination "platform=iOS Simulator,name=iPhone 5" CONFIGURATION_BUILD_DIR="`mktemp -d 2>/dev/null || mktemp -d -t \'cordova-ios\'`"',
1345 silly install resolved        'preobjc-tests': 'tests/scripts/killsim.js',
1345 silly install resolved        'unit-tests': 'jasmine --config=tests/spec/jasmine.json',
1345 silly install resolved        eslint: 'eslint bin tests' },
1345 silly install resolved     author: { name: 'Apache Software Foundation' },
1345 silly install resolved     license: 'Apache-2.0',
1345 silly install resolved     devDependencies:
1345 silly install resolved      { 'coffee-script': '^1.7.1',
1345 silly install resolved        eslint: '^4.0.0',
1345 silly install resolved        'eslint-config-semistandard': '^11.0.0',
1345 silly install resolved        'eslint-config-standard': '^10.2.1',
1345 silly install resolved        'eslint-plugin-import': '^2.7.0',
1345 silly install resolved        'eslint-plugin-node': '^5.1.0',
1345 silly install resolved        'eslint-plugin-promise': '^3.5.0',
1345 silly install resolved        'eslint-plugin-standard': '^3.0.1',
1345 silly install resolved        istanbul: '^0.4.2',
1345 silly install resolved        jasmine: '~2.6.0',
1345 silly install resolved        nodeunit: '^0.8.7',
1345 silly install resolved        rewire: '^2.5.1',
1345 silly install resolved        tmp: '^0.0.26',
1345 silly install resolved        uncrustify: '^0.6.1' },
1345 silly install resolved     engines: { node: '>=4' },
1345 silly install resolved     dependencies:
1345 silly install resolved      { 'cordova-common': '2.1.0',
1345 silly install resolved        'ios-sim': '^6.1.2',
1345 silly install resolved        nopt: '^3.0.6',
1345 silly install resolved        plist: '^1.2.0',
1345 silly install resolved        q: '^1.4.1',
1345 silly install resolved        shelljs: '^0.5.3',
1345 silly install resolved        xcode: '^0.9.0',
1345 silly install resolved        'xml-escape': '^1.1.0' },
1345 silly install resolved     homepage: 'https://github.com/apache/cordova-ios#readme',
1345 silly install resolved     bundleDependencies:
1345 silly install resolved      [ 'cordova-common',
1345 silly install resolved        'ios-sim',
1345 silly install resolved        'nopt',
1345 silly install resolved        'plist',
1345 silly install resolved        'q',
1345 silly install resolved        'shelljs',
1345 silly install resolved        'xcode',
1345 silly install resolved        'xml-escape' ],
1345 silly install resolved     _id: 'cordova-ios@4.5.3',
1345 silly install resolved     _shasum: '5d3c2dbe89a6d92e6282d1721c1fdda4bf806a1d',
1345 silly install resolved     _resolved:
1345 silly install resolved      'https://registry.npmjs.org/cordova-ios/-/cordova-ios-4.5.3.tgz',
1345 silly install resolved     _from: 'cordova-ios@4.5.3',
1345 silly install resolved     _npmVersion: '4.6.1',
1345 silly install resolved     _nodeVersion: '6.10.2',
1345 silly install resolved     _npmUser: { name: 'surajpindoria', email: 'suraj.pindoria@yahoo.com' },
1345 silly install resolved     dist:
1345 silly install resolved      { shasum: '5d3c2dbe89a6d92e6282d1721c1fdda4bf806a1d',
1345 silly install resolved        tarball:
1345 silly install resolved         'https://registry.npmjs.org/cordova-ios/-/cordova-ios-4.5.3.tgz' },
1345 silly install resolved     maintainers:
1345 silly install resolved      [ [Object],
1345 silly install resolved        [Object],
1345 silly install resolved        [Object],
1345 silly install resolved        [Object],
1345 silly install resolved        [Object],
1345 silly install resolved        [Object],
1345 silly install resolved        [Object],
1345 silly install resolved        [Object],
1345 silly install resolved        [Object],
1345 silly install resolved        [Object],
1345 silly install resolved        [Object],
1345 silly install resolved        [Object] ],
1345 silly install resolved     _npmOperationalInternal:
1345 silly install resolved      { host: 's3://npm-registry-packages',
